const uint16_t PROGMEM ChA2LUT[1041] = {
    0, 45, 49, 52, 54, 56, 59, 61, 63, 65, 
    68, 70, 73, 74, 76, 77, 79, 80, 82, 83, 
    85, 87, 90, 92, 94, 96, 98, 100, 102, 104, 
    106, 107, 109, 110, 112, 113, 114, 116, 117, 119, 
    120, 122, 123, 125, 127, 128, 130, 131, 133, 134, 
    136, 137, 139, 141, 142, 144, 145, 146, 147, 148, 
    149, 150, 151, 153, 154, 155, 156, 157, 159, 161, 
    162, 164, 166, 167, 168, 169, 170, 171, 172, 173, 
    175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 
    185, 186, 188, 189, 190, 192, 193, 194, 196, 197, 
    198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 
    208, 210, 211, 212, 213, 214, 215, 216, 217, 218, 
    219, 220, 222, 223, 224, 225, 226, 227, 228, 229, 
    230, 231, 233, 234, 235, 236, 237, 238, 239, 240, 
    241, 242, 243, 244, 245, 246, 247, 249, 250, 250, 
    251, 252, 253, 254, 255, 255, 256, 257, 258, 259, 
    259, 260, 261, 263, 264, 265, 266, 267, 268, 269, 
    270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 
    280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 
    290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 
    301, 302, 303, 304, 305, 306, 307, 307, 308, 309, 
    310, 311, 312, 313, 314, 315, 316, 316, 317, 318, 
    319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 
    329, 330, 331, 332, 333, 334, 335, 336, 337, 339, 
    340, 341, 342, 343, 344, 345, 345, 346, 347, 347, 
    348, 349, 350, 350, 351, 352, 352, 353, 354, 355, 
    356, 357, 359, 360, 361, 362, 363, 364, 365, 366, 
    367, 368, 369, 370, 371, 373, 374, 375, 375, 376, 
    377, 377, 378, 379, 380, 380, 381, 382, 382, 383, 
    384, 384, 385, 386, 387, 388, 389, 390, 391, 392, 
    393, 394, 395, 396, 396, 397, 398, 399, 400, 401, 
    402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 
    412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 
    422, 423, 424, 425, 426, 427, 428, 428, 429, 430, 
    430, 431, 432, 432, 433, 434, 434, 435, 436, 436, 
    437, 438, 440, 441, 442, 443, 444, 445, 446, 447, 
    448, 449, 450, 451, 452, 453, 454, 455, 455, 456, 
    457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 
    467, 468, 469, 469, 470, 471, 472, 473, 474, 475, 
    476, 477, 478, 479, 479, 480, 481, 482, 482, 483, 
    484, 485, 486, 486, 487, 488, 489, 490, 490, 491, 
    492, 493, 494, 495, 496, 497, 498, 498, 499, 500, 
    501, 502, 503, 504, 504, 505, 506, 507, 508, 509, 
    510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 
    520, 521, 521, 522, 523, 523, 524, 525, 526, 526, 
    527, 528, 529, 529, 530, 531, 532, 532, 533, 534, 
    535, 536, 537, 537, 538, 539, 540, 541, 542, 543, 
    544, 545, 546, 546, 547, 548, 549, 550, 551, 552, 
    553, 554, 555, 556, 557, 558, 558, 559, 560, 561, 
    562, 563, 564, 565, 565, 566, 567, 568, 569, 570, 
    571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 
    581, 582, 583, 584, 584, 585, 586, 586, 587, 588, 
    588, 589, 590, 590, 591, 592, 592, 593, 594, 595, 
    596, 597, 597, 598, 599, 600, 601, 602, 603, 604, 
    605, 606, 606, 607, 608, 609, 610, 611, 612, 613, 
    614, 614, 615, 616, 617, 618, 619, 620, 621, 622, 
    623, 624, 625, 626, 627, 627, 628, 629, 630, 631, 
    631, 632, 633, 634, 634, 635, 636, 637, 637, 638, 
    639, 640, 640, 641, 642, 643, 643, 644, 645, 646, 
    647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 
    657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 
    666, 667, 668, 668, 669, 670, 670, 671, 672, 672, 
    673, 674, 674, 675, 676, 676, 677, 678, 679, 680, 
    681, 683, 684, 685, 686, 687, 687, 688, 689, 690, 
    690, 691, 692, 693, 694, 694, 695, 696, 697, 697, 
    698, 699, 700, 701, 702, 703, 703, 704, 705, 706, 
    707, 708, 709, 710, 711, 711, 712, 713, 714, 715, 
    716, 717, 718, 719, 720, 720, 721, 722, 723, 724, 
    725, 726, 726, 727, 728, 729, 730, 731, 731, 732, 
    733, 734, 735, 736, 736, 737, 738, 739, 740, 741, 
    742, 742, 743, 744, 745, 746, 747, 748, 748, 749, 
    750, 751, 752, 752, 753, 754, 755, 756, 757, 757, 
    758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 
    768, 769, 770, 771, 771, 772, 773, 774, 774, 775, 
    776, 776, 777, 778, 778, 779, 780, 781, 782, 783, 
    784, 785, 786, 787, 788, 789, 790, 791, 791, 792, 
